Rank,Player,Apps,Span[a],Teams[b],Apps,,,,,,,,,,,,,,,,,
1,Peter Shilton,"1,398+",1965?1997,Leicester City,349,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Stoke City,121,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Nottingham Forest,272,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Southampton,242,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Derby County,211,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Plymouth Argyle,43,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Bolton Wanderers,2,,,,,,,,,,,,,,,,,
,Peter Shilton,,,Leyton Orient,10,,,,,,,,,,,,,,,,,
2,Paul Bastock,"1,285+",1988?2018,Cambridge United,13,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Bath City,1,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Sabah FA,?,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Cheltenham Town,1,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Fisher Athletic,28,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Kettering Town,27,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Aylesbury United,5,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Boston United,679,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Dagenham & Redbridge,1,,,,,,,,,,,,,,,,,
,Paul Bastock,,,St Albans City,315,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Rushden & Diamonds,25,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Worksop Town,42,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Royston Town,13,,,,,,,,,,,,,,,,,
,Paul Bastock,,,St Neots Town,39,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Dunstable Town,30,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Stamford,25,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Corby Town,5,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Wisbech Town,33,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Grantham Town,1,,,,,,,,,,,,,,,,,
,Paul Bastock,,,Pinchbeck United,1,,,,,,,,,,,,,,,,,
,Paul Bastock,,,King's Lynn Town,1,,,,,,,,,,,,,,,,,
3,RogÇrio Ceni,"1,226",1990?2015,Sinop,12,,,,,,,,,,,,,,,,,
,,,,S?o Paulo,"1,197",,,,,,,,,,,,,,,,,
4,F†bio,"1,196+",1997?,Uni?o Bandeirante,30,,,,,,,,,,,,,,,,,
,F†bio,,,AtlÇtico Paranaense,16,,,,,,,,,,,,,,,,,
,F†bio,,,Vasco da Gama,150,,,,,,,,,,,,,,,,,
,F†bio,,,Cruzeiro,955+,,,,,,,,,,,,,,,,,
,F†bio,,,Fluminense,34,,,,,,,,,,,,,,,,,
5,Franti?ek Pl†ni?ka,"1,187+",1918?1957,Slovan Praha VII,22,,,,,,,,,,,,,,,,,
,Franti?ek Pl†ni?ka,,,Union VII,?,,,,,,,,,,,,,,,,,
,Franti?ek Pl†ni?ka,,,Starom?stsk? SK Olympia,?,,,,,,,,,,,,,,,,,
,Franti?ek Pl†ni?ka,,,SK Bubene?,108,,,,,,,,,,,,,,,,,
,Franti?ek Pl†ni?ka,,,Slavia Praha,969,,,,,,,,,,,,,,,,,
,Franti?ek Pl†ni?ka,,,Rud† Hv?zda VII,14,,,,,,,,,,,,,,,,,
6,Tommy Hutchison,"1,178+",1964?1994,Dundonald Bluebell,?,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Alloa Athletic,84,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Blackpool,198,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Coventry City,355,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Seattle Sounders,25,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Manchester City,60,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Bulova,26+,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Burnley,114,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Swansea City,222+,,,,,,,,,,,,,,,,,
,Tommy Hutchison,,,Merthyr Tydfil,76,,,,,,,,,,,,,,,,,
7,Ray Clemence,"1,170+",1966?1987,Scunthorpe United,50,,,,,,,,,,,,,,,,,
,Ray Clemence,,,Liverpool,716+,,,,,,,,,,,,,,,,,
,Ray Clemence,,,St. George-Budapest,2,,,,,,,,,,,,,,,,,
,Ray Clemence,,,Tottenham Hotspur,337,,,,,,,,,,,,,,,,,
,Cristiano Ronaldo,,,Sporting CP,31,,,,,,,,,,,,,,,,,
,Cristiano Ronaldo,,,Manchester United,330,,,,,,,,,,,,,,,,,
,Cristiano Ronaldo,,,Real Madrid,438,,,,,,,,,,,,,,,,,
,Cristiano Ronaldo,,,Juventus,134,,,,,,,,,,,,,,,,,
9,Gianluigi Buffon,"1,156",1993?,Parma,246,,,,,,,,,,,,,,,,,
,Gianluigi Buffon,,,Juventus,685,,,,,,,,,,,,,,,,,
,Gianluigi Buffon,,,Paris Saint-Germain,25,,,,,,,,,,,,,,,,,
,Xavi,,,Barcelona,779,,,,,,,,,,,,,,,,,
,Xavi,,,Al Sadd,117,,,,,,,,,,,,,,,,,
11,Roberto Carlos,"1,141+","1991?2011
2015",Uni?o S?o Jo?o,67,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Palmeiras[w],162,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Inter Milan,34,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Real Madrid,527,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Fenerbaháe,104,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Corinthians Paulista,61,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Anzhi Makhachkala,28+,,,,,,,,,,,,,,,,,
,Roberto Carlos,,,Delhi Dynamos,3,,,,,,,,,,,,,,,,,
,Iker Casillas,,,Real Madrid,725,,,,,,,,,,,,,,,,,
,Iker Casillas,,,Porto,156,,,,,,,,,,,,,,,,,
13,Yasuhito End?,"1,117+",1995?,Kagoshima Mitsutaka,1,,,,,,,,,,,,,,,,,
,Yasuhito End?,,,Yokohama FlÅgels,20,,,,,,,,,,,,,,,,,
,Yasuhito End?,,,Kyoto Purple Sanga,64,,,,,,,,,,,,,,,,,
,Yasuhito End?,,,Gamba Osaka,790,,,,,,,,,,,,,,,,,
,Yasuhito End?,,,Jubilo Iwata,72,,,,,,,,,,,,,,,,,
14,Javier Zanetti,"1,115",1992?2014,Talleres RE,33,,,,,,,,,,,,,,,,,
,Javier Zanetti,,,Banfield,66,,,,,,,,,,,,,,,,,
,Javier Zanetti,,,Inter Milan,858,,,,,,,,,,,,,,,,,
15,Pat Jennings,"1,105+",1961?1986,Newry United,?,,,,,,,,,,,,,,,,,
,Pat Jennings,,,Newry Town,?,,,,,,,,,,,,,,,,,
,Pat Jennings,,,Watford,52,,,,,,,,,,,,,,,,,
,Pat Jennings,,,Tottenham Hotspur,596,,,,,,,,,,,,,,,,,
,Pat Jennings,,,Arsenal,327,,,,,,,,,,,,,,,,,
16,Marcelinho Para°ba,"1,097+",1991?2020,Campinense,?,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Paraguaáuense,29,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Santos[ag],14,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Rio Branco,79,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,S?o Paulo,202,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Marseille,21,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Gràmio,23,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Hertha BSC,193,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Trabzonspor,22,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,VfL Wolfsburg,57,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Flamengo,25,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Coritiba,50,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Sport Recife,92,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Gràmio Barueri,19,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Boa,45,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Fortaleza,44,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Internacional de Lages,26,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Joinville,30,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Oeste,13,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Ypiranga,4,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Portuguesa,26,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Treze,54,,,,,,,,,,,,,,,,,
,Marcelinho Para°ba,,,Perilima,24,,,,,,,,,,,,,,,,,
17,Robbie James,"1,095+",1973?1998,Swansea City,593,,,,,,,,,,,,,,,,,
,Robbie James,,,Stoke City,56,,,,,,,,,,,,,,,,,
,Robbie James,,,Queens Park Rangers,101,,,,,,,,,,,,,,,,,
,Robbie James,,,Leicester City,29,,,,,,,,,,,,,,,,,
,Robbie James,,,Bradford City,108,,,,,,,,,,,,,,,,,
,Robbie James,,,Cardiff City,68,,,,,,,,,,,,,,,,,
,Robbie James,,,Merthyr Tydfil,16+,,,,,,,,,,,,,,,,,
,Robbie James,,,Barry Town,38,,,,,,,,,,,,,,,,,
,Robbie James,,,Inter Cardiff,?,,,,,,,,,,,,,,,,,
,Robbie James,,,Llanelli,36+,,,,,,,,,,,,,,,,,
,Robbie James,,,Weston-super-Mare,?,,,,,,,,,,,,,,,,,
18,Tony Ford,"1,083+",1975?2001,Grimsby Town,491,,,,,,,,,,,,,,,,,
,Tony Ford,,,Sunderland,9,,,,,,,,,,,,,,,,,
,Tony Ford,,,Stoke City,135,,,,,,,,,,,,,,,,,
,Tony Ford,,,West Bromwich Albion,128,,,,,,,,,,,,,,,,,
,Tony Ford,,,Bradford City,7,,,,,,,,,,,,,,,,,
,Tony Ford,,,Scunthorpe United,91,,,,,,,,,,,,,,,,,
,Tony Ford,,,Barrow,?,,,,,,,,,,,,,,,,,
,Tony Ford,,,Mansfield Town,116,,,,,,,,,,,,,,,,,
,Tony Ford,,,Rochdale,104,,,,,,,,,,,,,,,,,
,Ra£l,,,Real Madrid,741,,,,,,,,,,,,,,,,,
,Ra£l,,,Schalke 04,98,,,,,,,,,,,,,,,,,
,Ra£l,,,Al Sadd,61,,,,,,,,,,,,,,,,,
,Ra£l,,,New York Cosmos,32,,,,,,,,,,,,,,,,,
20,ZÇ Roberto,"1,067",1994?2017,Portuguesa,132,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Real Madrid,24,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Flamengo,23,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Bayer Leverkusen,150,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Bayern Munich,248,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Santos,61,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Hamburger SV,72,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Al-Gharafa,26,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Gràmio,119,,,,,,,,,,,,,,,,,
,ZÇ Roberto,,,Palmeiras,128,,,,,,,,,,,,,,,,,
21,Dani Alves,"1,065",2001?,Bahia,58,,,,,,,,,,,,,,,,,
,Dani Alves,,,Sevilla,250,,,,,,,,,,,,,,,,,
,Dani Alves,,,Barcelona,408,,,,,,,,,,,,,,,,,
,Dani Alves,,,Juventus,33,,,,,,,,,,,,,,,,,
,Dani Alves,,,Paris Saint-Germain,73,,,,,,,,,,,,,,,,,
,Dani Alves,,,S?o Paulo,95,,,,,,,,,,,,,,,,,
22,Rivaldo,"1,063+",1989?2015,Paulista,48+,,,,,,,,,,,,,,,,,
,Rivaldo,,,Santa Cruz,54,,,,,,,,,,,,,,,,,
,Rivaldo,,,Mogi Mirim,48,,,,,,,,,,,,,,,,,
,Rivaldo,,,Corinthians Paulista,58,,,,,,,,,,,,,,,,,
,Rivaldo,,,Palmeiras,120,,,,,,,,,,,,,,,,,
,Rivaldo,,,Deportivo La Coru§a,46,,,,,,,,,,,,,,,,,
,Rivaldo,,,Barcelona,235,,,,,,,,,,,,,,,,,
,Rivaldo,,,Milan AC,40,,,,,,,,,,,,,,,,,
,Rivaldo,,,Cruzeiro,10,,,,,,,,,,,,,,,,,
,Rivaldo,,,Olympiacos Piraeus,101,,,,,,,,,,,,,,,,,
,Rivaldo,,,AEK Athens,44,,,,,,,,,,,,,,,,,
,Rivaldo,,,Bunyodkor,80,,,,,,,,,,,,,,,,,
,Rivaldo,,,S?o Paulo,46,,,,,,,,,,,,,,,,,
,Rivaldo,,,Kabuscorp,21+,,,,,,,,,,,,,,,,,
,Rivaldo,,,S?o Caetano,19,,,,,,,,,,,,,,,,,
23,Alan Ball,"1,057+",1960?1983,Ashton United,7,,,,,,,,,,,,,,,,,
,Alan Ball,,,Blackpool,164,,,,,,,,,,,,,,,,,
,Alan Ball,,,Everton,254,,,,,,,,,,,,,,,,,
,Alan Ball,,,Arsenal,218,,,,,,,,,,,,,,,,,
,Alan Ball,,,Hellenic,4+,,,,,,,,,,,,,,,,,
,Alan Ball,,,Southampton,234,,,,,,,,,,,,,,,,,
,Alan Ball,,,Philadelphia Fury,33,,,,,,,,,,,,,,,,,
,Alan Ball,,,Vancouver Whitecaps,31,,,,,,,,,,,,,,,,,
,Alan Ball,,,Floreat Athena,3,,,,,,,,,,,,,,,,,
,Alan Ball,,,Eastern,12+,,,,,,,,,,,,,,,,,
,Alan Ball,,,Bristol Rovers,17,,,,,,,,,,,,,,,,,
24,David Seaman,"1,053+",1982?2004,Peterborough United,109,,,,,,,,,,,,,,,,,
,David Seaman,,,Birmingham City,84,,,,,,,,,,,,,,,,,
,David Seaman,,,Queens Park Rangers,175+,,,,,,,,,,,,,,,,,
,David Seaman,,,Arsenal,568,,,,,,,,,,,,,,,,,
,David Seaman,,,Manchester City,26,,,,,,,,,,,,,,,,,
25,Glenn Ferguson,"1,047",1987?2011,Ards,72,,,,,,,,,,,,,,,,,
,Glenn Ferguson,,,Glenavon,367,,,,,,,,,,,,,,,,,
,Glenn Ferguson,,,Linfield,519,,,,,,,,,,,,,,,,,
,Glenn Ferguson,,,Lisburn Distillery,82,,,,,,,,,,,,,,,,,
26,Frank Lampard,"1,046",1995?2016,West Ham United,187,,,,,,,,,,,,,,,,,
,Frank Lampard,,,Swansea City,11,,,,,,,,,,,,,,,,,
,Frank Lampard,,,Chelsea,648,,,,,,,,,,,,,,,,,
,Frank Lampard,,,Manchester City,38,,,,,,,,,,,,,,,,,
,Frank Lampard,,,New York City,31,,,,,,,,,,,,,,,,,
27,Paolo Maldini,"1,044",1985?2009,Milan AC,902,,,,,,,,,,,,,,,,,
,Ryan Giggs,"1,044",1989?2014,Manchester United,963,,,,,,,,,,,,,,,,,
,AndrÇs Iniesta,,,Barcelona,679,,,,,,,,,,,,,,,,,
,AndrÇs Iniesta,,,Vissel Kobe,123,,,,,,,,,,,,,,,,,
30,Kazuyoshi Miura,"1,031+",1985?,Juventus-SP,?,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Santos,43+,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Palmeiras,25+,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Matsubara,6+,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Clube de Regatas Brasil,4,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,XV de Ja£,27+,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Coritiba,59,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Verdy Kawasaki,253,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Genoa,23,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Croatia Zagreb,12,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Kyoto Purple Sanga,51,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Vissel Kobe,127,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Yokohama FC,298,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Sydney FC,6,,,,,,,,,,,,,,,,,
,Kazuyoshi Miura,,,Suzuka Point Getters,6,,,,,,,,,,,,,,,,,
,Lionel Messi,,,Barcelona,778,,,,,,,,,,,,,,,,,
,Lionel Messi,,,Paris Saint-Germain,34,,,,,,,,,,,,,,,,,
32,Graham Alexander,"1,025",1988?2012,Scunthorpe United,202,,,,,,,,,,,,,,,,,
,Graham Alexander,,,Luton Town,183,,,,,,,,,,,,,,,,,
,Graham Alexander,,,Burnley,178,,,,,,,,,,,,,,,,,
,Graham Alexander,,,Preston North End,421,,,,,,,,,,,,,,,,,
33,Andoni Zubizarreta,"1,024",1979?1998,AlavÇs,4,,,,,,,,,,,,,,,,,
,Andoni Zubizarreta,,,Bilbao Athletic,7,,,,,,,,,,,,,,,,,
,Andoni Zubizarreta,,,Athletic Bilbao,239,,,,,,,,,,,,,,,,,
,Andoni Zubizarreta,,,Barcelona,410,,,,,,,,,,,,,,,,,
,Andoni Zubizarreta,,,Valencia,184,,,,,,,,,,,,,,,,,
,Noel Bailie,"1,024",1989?2011,Linfield,"1,013",,,,,,,,,,,,,,,,,
35,David James,"1,023+",1985?2014,Watford,98,,,,,,,,,,,,,,,,,
,David James,,,Liverpool,277,,,,,,,,,,,,,,,,,
,David James,,,Aston Villa,85,,,,,,,,,,,,,,,,,
,David James,,,West Ham United,102,,,,,,,,,,,,,,,,,
,David James,,,Manchester City,100,,,,,,,,,,,,,,,,,
,David James,,,Portsmouth,158,,,,,,,,,,,,,,,,,
,David James,,,Bristol City,84,,,,,,,,,,,,,,,,,
,David James,,,Bournemouth,19,,,,,,,,,,,,,,,,,
,David James,,,?BV,23,,,,,,,,,,,,,,,,,
,David James,,,Kerala Blasters,12,,,,,,,,,,,,,,,,,
36,Timmy Simons,"1,022",1995?2018,KTH Diest,88,,,,,,,,,,,,,,,,,
,Timmy Simons,,,Lommel,74,,,,,,,,,,,,,,,,,
,Timmy Simons,,,PSV Eindhoven,218,,,,,,,,,,,,,,,,,
,Timmy Simons,,,FC NÅrnberg,110,,,,,,,,,,,,,,,,,
,Timmy Simons,,,Club Brugge,438,,,,,,,,,,,,,,,,,
37,Ian Callaghan,"1,017+",1960?1982,Liverpool,870,,,,,,,,,,,,,,,,,
,Ian Callaghan,,,Fort Lauderdale Strikers,20,,,,,,,,,,,,,,,,,
,Ian Callaghan,,,Swansea City,91,,,,,,,,,,,,,,,,,
,Ian Callaghan,,,Canberra City,9+,,,,,,,,,,,,,,,,,
,Ian Callaghan,,,Cork United,2+,,,,,,,,,,,,,,,,,
,Ian Callaghan,,,Crewe Alexandra,17,,,,,,,,,,,,,,,,,
38,Clarence Seedorf,"1,017",1992?2013,Ajax,90,,,,,,,,,,,,,,,,,
,Clarence Seedorf,,,Sampdoria,34,,,,,,,,,,,,,,,,,
,Clarence Seedorf,,,Real Madrid,159,,,,,,,,,,,,,,,,,
,Clarence Seedorf,,,Inter Milan,93,,,,,,,,,,,,,,,,,
,Clarence Seedorf,,,Milan,432,,,,,,,,,,,,,,,,,
,Clarence Seedorf,,,Botafogo,81,,,,,,,,,,,,,,,,,
39,Jo?o Moutinho,"1,012+",2002?,Sporting CP,30,,,,,,,,,,,,,,,,,
,Jo?o Moutinho,,,Porto,140,,,,,,,,,,,,,,,,,
,Jo?o Moutinho,,,Monaco,219,,,,,,,,,,,,,,,,,
,Jo?o Moutinho,,,Wolverhampton Wanderers,176,,,,,,,,,,,,,,,,,
40,Ronnie Rooke,"1,012",1929?1961,Stoke City,26,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Guildford City,60,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Woking,25,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Crystal Palace,191,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Fulham,330,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Blackburn Rovers,2,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Chelsea,1,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Arsenal,99,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Bedford Town,167,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Haywards Heath Town,76,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Addlestone,23,,,,,,,,,,,,,,,,,
,Ronnie Rooke,,,Vickers,12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
